ROI_TOTAL.Photons.s,MEAN.Photons.s.cm.2.sr,AREA.Pixels..cm.2,Treatment,Site,Mouse,day,exp
13646721,346593.53,3.133,10^6 K181,Salivary Gland,P-4,6,18
17409530,442159.72,3.133,10^6 K181,Salivary Gland,P-8,6,18
4985599,126622.09,3.133,10^6 K181,Salivary Gland,P-9,6,18
10528004,58948.836,14.21,10^6 K181,Body,P-4,6,18
24647958,138009.88,14.21,10^6 K181,Body,P-8,6,18
6599456.5,36951.953,14.21,10^6 K181,Body,P-9,6,18
16626846,422281.44,3.133,10^6 K181,Salivary Gland,P-4,7,18
19172206,486927.41,3.133,10^6 K181,Salivary Gland,P-8,7,18
12145188,308458.22,3.133,10^6 K181,Salivary Gland,P-9,7,18
5585386.5,31273.93,14.21,10^6 K181,Body,P-4,7,18
6456204,36149.844,14.21,10^6 K181,Body,P-8,7,18
27124598,151877.17,14.21,10^6 K181,Body,P-9,7,18
4532894,115124.48,3.133,10^6 K181,Salivary Gland,P-4,8,18
12144713,308446.16,3.133,10^6 K181,Salivary Gland,P-8,8,18
7149737.5,181585.94,3.133,10^6 K181,Salivary Gland,P-9,8,18
4900660.5,27439.982,14.21,10^6 K181,Body,P-4,8,18
8438584,47249.672,14.21,10^6 K181,Body,P-8,8,18
12135039,67947.016,14.21,10^6 K181,Body,P-9,8,18
6959543,176755.45,3.133,10^6 K181,Salivary Gland,P-4,9,18
12693040,322372.31,3.133,10^6 K181,Salivary Gland,P-8,9,18
3676997,93386.781,3.133,10^6 K181,Salivary Gland,P-9,9,18
1983590,11106.6,14.21,10^6 K181,Body,P-4,9,18
3332750.8,18660.877,14.21,10^6 K181,Body,P-8,9,18
1266332.1,7090.4995,14.21,10^6 K181,Body,P-9,9,18
7661173.5,194575.16,3.133,10^6 K181,Salivary Gland,P-4,10,18
13811845,350787.28,3.133,10^6 K181,Salivary Gland,P-8,10,18
4591540,116613.94,3.133,10^6 K181,Salivary Gland,P-9,10,18
1619030.6,9065.3438,14.21,10^6 K181,Body,P-4,10,18
1519225.8,8506.5127,14.21,10^6 K181,Body,P-8,10,18
1699816.8,9517.6846,14.21,10^6 K181,Body,P-9,10,18
6163064.5,156526.84,3.133,10^6 K181,Salivary Gland,P-4,11,18
11354297,288371.53,3.133,10^6 K181,Salivary Gland,P-8,11,18
4558179,115766.66,3.133,10^6 K181,Salivary Gland,P-9,11,18
917494.5,5137.2734,14.21,10^6 K181,Body,P-4,11,18
513572.25,2875.6152,14.21,10^6 K181,Body,P-8,11,18
592324.94,3316.5708,14.21,10^6 K181,Body,P-9,11,18
12565451,319131.88,3.133,10^6 K181,Salivary Gland,P-4,12,18
6997806.5,177727.25,3.133,10^6 K181,Salivary Gland,P-8,12,18
3278414,83263.734,3.133,10^6 K181,Salivary Gland,P-9,12,18
634671,3553.6765,14.21,10^6 K181,Body,P-4,12,18
511735.81,2865.3325,14.21,10^6 K181,Body,P-8,12,18
405705,2271.6404,14.21,10^6 K181,Body,P-9,12,18
6984494.5,177389.16,3.133,10^6 K181,Salivary Gland,P-4,13,18
3468677.8,88095.977,3.133,10^6 K181,Salivary Gland,P-8,13,18
6093440.5,154758.56,3.133,10^6 K181,Salivary Gland,P-9,13,18
409225.66,2291.3533,14.21,10^6 K181,Body,P-4,13,18
500036.22,2799.8237,14.21,10^6 K181,Body,P-8,13,18
317841.66,1779.6724,14.21,10^6 K181,Body,P-9,13,18
13897026,352950.66,3.133,10^6 K181,Salivary Gland,P-4,14,18
4685443.5,118998.87,3.133,10^6 K181,Salivary Gland,P-8,14,18
4500947,114313.09,3.133,10^6 K181,Salivary Gland,P-9,14,18
866781.44,4853.3188,14.21,10^6 K181,Body,P-4,14,18
675023.88,3779.6218,14.21,10^6 K181,Body,P-8,14,18
536263.75,3002.6704,14.21,10^6 K181,Body,P-9,14,18
56679.375,1439.5182,3.133,10^6 K181,Salivary Gland,P-4,0,18
50950.52,1294.0192,3.133,10^6 K181,Salivary Gland,P-8,0,18
53606.668,1361.4789,3.133,10^6 K181,Salivary Gland,P-9,0,18
289694.59,1622.0701,14.21,10^6 K181,Body,P-4,0,18
221871.03,1242.3096,14.21,10^6 K181,Body,P-8,0,18
266479.06,1492.0807,14.21,10^6 K181,Body,P-9,0,18
131985.36,3352.1069,3.133,10^6 K181,Salivary Gland,P-4,1,18
177079.38,4497.3853,3.133,10^6 K181,Salivary Gland,P-8,1,18
123497.34,3136.532,3.133,10^6 K181,Salivary Gland,P-9,1,18
1.02E+08,572325.38,14.21,10^6 K181,Body,P-4,1,18
30581982,171235.91,14.21,10^6 K181,Body,P-8,1,18
1.38E+08,771867.13,14.21,10^6 K181,Body,P-9,1,18
240916.45,6118.6919,3.133,10^6 K181,Salivary Gland,P-4,2,18
276689.34,7027.2354,3.133,10^6 K181,Salivary Gland,P-8,2,18
257220.63,6532.7778,3.133,10^6 K181,Salivary Gland,P-9,2,18
4.15E+08,2320976,14.21,10^6 K181,Body,P-4,2,18
1.33E+08,747340.31,14.21,10^6 K181,Body,P-8,2,18
5.14E+08,2877582.5,14.21,10^6 K181,Body,P-9,2,18
182337.91,4630.939,3.133,10^6 K181,Salivary Gland,P-4,3,18
521289.88,13239.494,3.133,10^6 K181,Salivary Gland,P-8,3,18
120758.34,3066.9678,3.133,10^6 K181,Salivary Gland,P-9,3,18
2.96E+08,1659939.5,14.21,10^6 K181,Body,P-4,3,18
38754036,216993.22,14.21,10^6 K181,Body,P-8,3,18
47030408,263334.63,14.21,10^6 K181,Body,P-9,3,18
798700.38,20285.045,3.133,10^6 K181,Salivary Gland,P-4,4,18
1292517.3,32826.793,3.133,10^6 K181,Salivary Gland,P-8,4,18
221049.11,5614.1094,3.133,10^6 K181,Salivary Gland,P-9,4,18
2.02E+08,1132354.4,14.21,10^6 K181,Body,P-4,4,18
10741570,60144.645,14.21,10^6 K181,Body,P-8,4,18
88515272,495618.41,14.21,10^6 K181,Body,P-9,4,18
4874068,123789.46,3.133,10^6 K181,Salivary Gland,P-4,5,18
5043102.5,128082.53,3.133,10^6 K181,Salivary Gland,P-8,5,18
1255217,31879.457,3.133,10^6 K181,Salivary Gland,P-9,5,18
43748540,244958.64,14.21,10^6 K181,Body,P-4,5,18
35277396,197526.67,14.21,10^6 K181,Body,P-8,5,18
65647168,367574.38,14.21,10^6 K181,Body,P-9,5,18
213342.72,5418.3857,3.133,10^2 K181,Salivary Gland,P-5,7,18
242251.25,6152.5918,3.133,10^2 K181,Salivary Gland,P-6,7,18
1996082.3,50695.633,3.133,10^2 K181,Salivary Gland,P-7,7,18
1130577.5,6330.3765,14.21,10^2 K181,Body,P-5,7,18
475481.44,2662.3354,14.21,10^2 K181,Body,P-6,7,18
835805.75,4679.8784,14.21,10^2 K181,Body,P-7,7,18
413895.13,10511.93,3.133,10^2 K181,Salivary Gland,P-5,8,18
338510.75,8597.3496,3.133,10^2 K181,Salivary Gland,P-6,8,18
1658904.1,42132.129,3.133,10^2 K181,Salivary Gland,P-7,8,18
683095.25,3824.8157,14.21,10^2 K181,Body,P-5,8,18
645806.25,3616.0254,14.21,10^2 K181,Body,P-6,8,18
1289565.4,7220.5889,14.21,10^2 K181,Body,P-7,8,18
293961,7465.8936,3.133,10^2 K181,Salivary Gland,P-5,9,18
148363.44,3768.0701,3.133,10^2 K181,Salivary Gland,P-6,9,18
1923972.3,48864.215,3.133,10^2 K181,Salivary Gland,P-7,9,18
704922.25,3947.03,14.21,10^2 K181,Body,P-5,9,18
875515.81,4902.2246,14.21,10^2 K181,Body,P-6,9,18
1372304.6,7683.8657,14.21,10^2 K181,Body,P-7,9,18
459466.22,11669.323,3.133,10^2 K181,Salivary Gland,P-5,10,18
201979.06,5129.7764,3.133,10^2 K181,Salivary Gland,P-6,10,18
1226588.4,31152.361,3.133,10^2 K181,Salivary Gland,P-7,10,18
385459.16,2158.2791,14.21,10^2 K181,Body,P-5,10,18
989394.13,5539.8569,14.21,10^2 K181,Body,P-6,10,18
696208,3898.2371,14.21,10^2 K181,Body,P-7,10,18
1686357,42829.363,3.133,10^2 K181,Salivary Gland,P-5,11,18
206034.95,5232.7866,3.133,10^2 K181,Salivary Gland,P-6,11,18
1190719.3,30241.371,3.133,10^2 K181,Salivary Gland,P-7,11,18
914171,5118.6646,14.21,10^2 K181,Body,P-5,11,18
444915.63,2491.1899,14.21,10^2 K181,Body,P-6,11,18
454120.28,2542.7292,14.21,10^2 K181,Body,P-7,11,18
1695807.9,43069.395,3.133,10^2 K181,Salivary Gland,P-5,12,18
146213.44,3713.4653,3.133,10^2 K181,Salivary Gland,P-6,12,18
517646.09,13146.951,3.133,10^2 K181,Salivary Gland,P-7,12,18
640529.81,3586.4812,14.21,10^2 K181,Body,P-5,12,18
497904.16,2787.8857,14.21,10^2 K181,Body,P-6,12,18
452606.38,2534.2524,14.21,10^2 K181,Body,P-7,12,18
1291341.5,32796.934,3.133,10^2 K181,Salivary Gland,P-5,13,18
278653.47,7077.1191,3.133,10^2 K181,Salivary Gland,P-6,13,18
481577.59,12230.899,3.133,10^2 K181,Salivary Gland,P-7,13,18
906359.38,5074.9253,14.21,10^2 K181,Body,P-5,13,18
689442.31,3860.354,14.21,10^2 K181,Body,P-6,13,18
702942.44,3935.9448,14.21,10^2 K181,Body,P-7,13,18
1605355.6,40772.129,3.133,10^2 K181,Salivary Gland,P-5,14,18
257263.17,6533.8584,3.133,10^2 K181,Salivary Gland,P-6,14,18
433735.63,11015.829,3.133,10^2 K181,Salivary Gland,P-7,14,18
459885,2575.0073,14.21,10^2 K181,Body,P-5,14,18
371022.81,2077.4463,14.21,10^2 K181,Body,P-6,14,18
248737.06,1392.739,14.21,10^2 K181,Body,P-7,14,18
43006.719,1092.266,3.133,10^2 K181,Salivary Gland,P-5,0,18
49277.551,1251.5299,3.133,10^2 K181,Salivary Gland,P-6,0,18
42659.582,1083.4496,3.133,10^2 K181,Salivary Gland,P-7,0,18
237655.63,1330.6913,14.21,10^2 K181,Body,P-5,0,18
230560.63,1290.9646,14.21,10^2 K181,Body,P-6,0,18
219407.5,1228.5156,14.21,10^2 K181,Body,P-7,0,18
61259.32,1555.8376,3.133,10^2 K181,Salivary Gland,P-5,1,18
64979.273,1650.3153,3.133,10^2 K181,Salivary Gland,P-6,1,18
56365.832,1431.5549,3.133,10^2 K181,Salivary Gland,P-7,1,18
293143.53,1641.3815,14.21,10^2 K181,Body,P-5,1,18
263451.16,1475.1266,14.21,10^2 K181,Body,P-6,1,18
258788.33,1449.0184,14.21,10^2 K181,Body,P-7,1,18
64025.207,1626.0845,3.133,10^2 K181,Salivary Gland,P-5,2,18
57104.895,1450.3254,3.133,10^2 K181,Salivary Gland,P-6,2,18
55147.5,1400.6123,3.133,10^2 K181,Salivary Gland,P-7,2,18
295208.44,1652.9434,14.21,10^2 K181,Body,P-5,2,18
266075.94,1489.8235,14.21,10^2 K181,Body,P-6,2,18
275410.5,1542.0901,14.21,10^2 K181,Body,P-7,2,18
64773.227,1645.0823,3.133,10^2 K181,Salivary Gland,P-5,3,18
58327.703,1481.3818,3.133,10^2 K181,Salivary Gland,P-6,3,18
68481.977,1739.2755,3.133,10^2 K181,Salivary Gland,P-7,3,18
349330.19,1955.9843,14.21,10^2 K181,Body,P-5,3,18
311758.97,1745.6138,14.21,10^2 K181,Body,P-6,3,18
348806.13,1953.0498,14.21,10^2 K181,Body,P-7,3,18
86998.844,2209.5591,3.133,10^2 K181,Salivary Gland,P-5,4,18
61019.688,1549.7516,3.133,10^2 K181,Salivary Gland,P-6,4,18
75576.977,1919.4713,3.133,10^2 K181,Salivary Gland,P-7,4,18
795365.63,4453.4443,14.21,10^2 K181,Body,P-5,4,18
378099.88,2117.0728,14.21,10^2 K181,Body,P-6,4,18
379506.34,2124.9478,14.21,10^2 K181,Body,P-7,4,18
144683.8,3674.6165,3.133,10^2 K181,Salivary Gland,P-5,5,18
48527.289,1232.4751,3.133,10^2 K181,Salivary Gland,P-6,5,18
60726.301,1542.3003,3.133,10^2 K181,Salivary Gland,P-7,5,18
435406.34,2437.9453,14.21,10^2 K181,Body,P-5,5,18
341070.63,1909.7368,14.21,10^2 K181,Body,P-6,5,18
426235.22,2386.594,14.21,10^2 K181,Body,P-7,5,18
249433.59,6335.0063,3.133,10^2 K181,Salivary Gland,P-5,6,18
73216.453,1859.5199,3.133,10^2 K181,Salivary Gland,P-6,6,18
397066.91,10084.533,3.133,10^2 K181,Salivary Gland,P-7,6,18
812834.31,4551.2559,14.21,10^2 K181,Body,P-5,6,18
520864.34,2916.4453,14.21,10^2 K181,Body,P-6,6,18
671122.5,3757.7771,14.21,10^2 K181,Body,P-7,6,18
75030.523,1905.5927,3.133,10^6 K181,Salivary Gland,P-23,0,20
60276.145,1530.8674,3.133,10^6 K181,Salivary Gland,P-24,0,20
62806.875,1595.1417,3.133,10^6 K181,Salivary Gland,P-25,0,20
52692.914,1338.2717,3.133,10^6 K181,Salivary Gland,P-26,0,20
63496.66,1612.6608,3.133,10^6 K181,Salivary Gland,P-27,0,20
287150.41,1607.8246,14.21,10^6 K181,Body,P-23,0,20
292198.44,1636.0896,14.21,10^6 K181,Body,P-24,0,20
326934.38,1830.5846,14.21,10^6 K181,Body,P-25,0,20
321407.06,1799.6359,14.21,10^6 K181,Body,P-26,0,20
224898.95,1259.2635,14.21,10^6 K181,Body,P-27,0,20
164967.72,4189.7783,3.133,10^6 K181,Salivary Gland,P-23,1,20
240378.97,6105.0405,3.133,10^6 K181,Salivary Gland,P-24,1,20
506737.06,12869.888,3.133,10^6 K181,Salivary Gland,P-25,1,20
316041.03,8026.6733,3.133,10^6 K181,Salivary Gland,P-26,1,20
291996.88,7416.0098,3.133,10^6 K181,Salivary Gland,P-27,1,20
3.29E+08,1842070.8,14.21,10^6 K181,Body,P-23,1,20
3.17E+08,1773631.8,14.21,10^6 K181,Body,P-24,1,20
61871012,346430.75,14.21,10^6 K181,Body,P-25,1,20
10627862,59507.965,14.21,10^6 K181,Body,P-26,1,20
1.54E+08,860912.25,14.21,10^6 K181,Body,P-27,1,20
219868.84,5584.1333,3.133,10^6 K181,Salivary Gland,P-23,2,20
353701.88,8983.167,3.133,10^6 K181,Salivary Gland,P-24,2,20
477756.84,12133.861,3.133,10^6 K181,Salivary Gland,P-25,2,20
368438.31,9357.4365,3.133,10^6 K181,Salivary Gland,P-26,2,20
264991.97,6730.1514,3.133,10^6 K181,Salivary Gland,P-27,2,20
3.87E+08,2164804.5,14.21,10^6 K181,Body,P-23,2,20
4.85E+08,2713838,14.21,10^6 K181,Body,P-24,2,20
1.49E+08,833747.06,14.21,10^6 K181,Body,P-25,2,20
47887252,268132.31,14.21,10^6 K181,Body,P-26,2,20
1.45E+08,812065.25,14.21,10^6 K181,Body,P-27,2,20
220675.08,5604.6104,3.133,10^6 K181,Salivary Gland,P-23,3,20
272897.72,6930.9375,3.133,10^6 K181,Salivary Gland,P-24,3,20
768006.88,19505.506,3.133,10^6 K181,Salivary Gland,P-25,3,20
972570.44,24700.922,3.133,10^6 K181,Salivary Gland,P-26,3,20
211730.2,5377.4321,3.133,10^6 K181,Salivary Gland,P-27,3,20
2.91E+08,1628482.1,14.21,10^6 K181,Body,P-23,3,20
6.33E+08,3544900.5,14.21,10^6 K181,Body,P-24,3,20
1.21E+08,677474.81,14.21,10^6 K181,Body,P-25,3,20
74951560,419671.91,14.21,10^6 K181,Body,P-26,3,20
4.56E+08,2555481.5,14.21,10^6 K181,Body,P-27,3,20
184962.7,4697.6025,3.133,10^6 K181,Salivary Gland,P-23,4,20
136737.75,3472.8064,3.133,10^6 K181,Salivary Gland,P-24,4,20
2211830.5,56175.109,3.133,10^6 K181,Salivary Gland,P-25,4,20
2937009.8,74592.898,3.133,10^6 K181,Salivary Gland,P-26,4,20
330087.69,8383.4248,3.133,10^6 K181,Salivary Gland,P-27,4,20
2.17E+08,1213618.3,14.21,10^6 K181,Body,P-23,4,20
68073120,381157.84,14.21,10^6 K181,Body,P-24,4,20
1.84E+08,1031219.7,14.21,10^6 K181,Body,P-25,4,20
48371928,270846.13,14.21,10^6 K181,Body,P-26,4,20
1.08E+08,603644.44,14.21,10^6 K181,Body,P-27,4,20
2587970.5,65728.156,3.133,10^6 K181,Salivary Gland,P-23,5,20
994045.81,25246.344,3.133,10^6 K181,Salivary Gland,P-24,5,20
7226954,183547.05,3.133,10^6 K181,Salivary Gland,P-25,5,20
9210972,233936.27,3.133,10^6 K181,Salivary Gland,P-26,5,20
1783035.1,45284.754,3.133,10^6 K181,Salivary Gland,P-27,5,20
1.51E+08,846544.88,14.21,10^6 K181,Body,P-23,5,20
9621787,53874.715,14.21,10^6 K181,Body,P-24,5,20
26535726,148579.94,14.21,10^6 K181,Body,P-25,5,20
3701677.5,20726.588,14.21,10^6 K181,Body,P-26,5,20
98196584,549826.44,14.21,10^6 K181,Body,P-27,5,20
9375042,238103.23,3.133,10^6 K181,Salivary Gland,P-23,6,20
3495582,88779.273,3.133,10^6 K181,Salivary Gland,P-24,6,20
19585846,497432.84,3.133,10^6 K181,Salivary Gland,P-25,6,20
51746304,1314230.3,3.133,10^6 K181,Salivary Gland,P-26,6,20
10905664,276977.34,3.133,10^6 K181,Salivary Gland,P-27,6,20
8072614,45200.516,14.21,10^6 K181,Body,P-23,6,20
1.05E+08,589494.44,14.21,10^6 K181,Body,P-24,6,20
33348656,186727.19,14.21,10^6 K181,Body,P-25,6,20
7552645.5,42289.09,14.21,10^6 K181,Body,P-26,6,20
37419672,209521.81,14.21,10^6 K181,Body,P-27,6,20
18751516,476242.88,3.133,10^6 K181,Salivary Gland,P-23,7,20
13957798,354494.09,3.133,10^6 K181,Salivary Gland,P-24,7,20
9503463,241364.84,3.133,10^6 K181,Salivary Gland,P-25,7,20
44974608,1142245.6,3.133,10^6 K181,Salivary Gland,P-26,7,20
29868218,758580,3.133,10^6 K181,Salivary Gland,P-27,7,20
1.14E+08,635818.31,14.21,10^6 K181,Body,P-23,7,20
6076536,34023.992,14.21,10^6 K181,Body,P-24,7,20
9428574,52792.863,14.21,10^6 K181,Body,P-25,7,20
2484069.8,13908.906,14.21,10^6 K181,Body,P-26,7,20
18027794,100941.98,14.21,10^6 K181,Body,P-27,7,20
8127443,206417.28,3.133,10^6 K181,Salivary Gland,P-23,8,20
5738811.5,145751.84,3.133,10^6 K181,Salivary Gland,P-24,8,20
7801622,198142.2,3.133,10^6 K181,Salivary Gland,P-25,8,20
22870364,580851.56,3.133,10^6 K181,Salivary Gland,P-26,8,20
15224513,386665.59,3.133,10^6 K181,Salivary Gland,P-27,8,20
27138700,151956.14,14.21,10^6 K181,Body,P-23,8,20
54693432,306241.75,14.21,10^6 K181,Body,P-24,8,20
5357119,29995.805,14.21,10^6 K181,Body,P-25,8,20
2948012.8,16573.465,14.15,10^6 K181,Body,P-26,8,20
18757494,105027.75,14.21,10^6 K181,Body,P-27,8,20
6418256.5,163008.09,3.133,10^6 K181,Salivary Gland,P-23,9,20
4836254.5,122829.1,3.133,10^6 K181,Salivary Gland,P-24,9,20
6278091.5,159448.25,3.133,10^6 K181,Salivary Gland,P-25,9,20
23755144,603322.81,3.133,10^6 K181,Salivary Gland,P-26,9,20
14132603,358933.72,3.133,10^6 K181,Salivary Gland,P-27,9,20
8356978,46792.738,14.21,10^6 K181,Body,P-23,9,20
1114757,6241.7939,14.21,10^6 K181,Body,P-24,9,20
1492211.9,8355.2559,14.21,10^6 K181,Body,P-25,9,20
1788952.4,10016.776,14.21,10^6 K181,Body,P-26,9,20
28470712,159414.41,14.21,10^6 K181,Body,P-27,9,20
7884407.5,200244.77,3.133,10^6 K181,Salivary Gland,P-23,10,20
3427686.8,87054.906,3.133,10^6 K181,Salivary Gland,P-24,10,20
10656002,270636.53,3.133,10^6 K181,Salivary Gland,P-25,10,20
36018240,914775.69,3.133,10^6 K181,Salivary Gland,P-26,10,20
9536368,242200.52,3.133,10^6 K181,Salivary Gland,P-27,10,20
1728375.9,9677.5947,14.21,10^6 K181,Body,P-23,10,20
1908702.8,10687.288,14.21,10^6 K181,Body,P-24,10,20
538082.25,3012.8528,14.21,10^6 K181,Body,P-25,10,20
1824481,10215.71,14.21,10^6 K181,Body,P-26,10,20
8180444.5,45804.289,14.21,10^6 K181,Body,P-27,10,20
9496949,241199.39,3.133,10^6 K181,Salivary Gland,P-23,11,20
2962243,75233.766,3.133,10^6 K181,Salivary Gland,P-24,11,20
9836485,249822.78,3.133,10^6 K181,Salivary Gland,P-25,11,20
44570436,1131980.6,3.133,10^6 K181,Salivary Gland,P-26,11,20
9352371,237527.44,3.133,10^6 K181,Salivary Gland,P-27,11,20
1325524.3,7421.9307,14.21,10^6 K181,Body,P-23,11,20
3173265.5,17767.881,14.21,10^6 K181,Body,P-24,11,20
567564.13,3177.9287,14.21,10^6 K181,Body,P-25,11,20
1450685.5,8122.7393,14.21,10^6 K181,Body,P-26,11,20
1463899.1,8196.7256,14.21,10^6 K181,Body,P-27,11,20
8476876,215292.05,3.133,10^6 K181,Salivary Gland,P-23,12,20
3705018.8,94098.453,3.133,10^6 K181,Salivary Gland,P-24,12,20
7319193,185889.69,3.133,10^6 K181,Salivary Gland,P-25,12,20
25891620,657584.13,3.133,10^6 K181,Salivary Gland,P-26,12,20
11602372,294672.03,3.133,10^6 K181,Salivary Gland,P-27,12,20
718243.31,4021.6179,14.21,10^6 K181,Body,P-23,12,20
723336.13,4050.1338,14.21,10^6 K181,Body,P-24,12,20
1239904.9,6942.5273,14.21,10^6 K181,Body,P-25,12,20
545768.56,3055.8901,14.21,10^6 K181,Body,P-26,12,20
587353.13,3288.7319,14.21,10^6 K181,Body,P-27,12,20
5608590.5,142444.55,3.133,10^6 K181,Salivary Gland,P-23,13,20
2296473.3,58324.832,3.133,10^6 K181,Salivary Gland,P-24,13,20
4916214.5,124859.88,3.133,10^6 K181,Salivary Gland,P-25,13,20
18389142,467039.47,3.133,10^6 K181,Salivary Gland,P-26,13,20
15401246,391154.19,3.133,10^6 K181,Salivary Gland,P-27,13,20
620937.88,3476.7815,14.21,10^6 K181,Body,P-23,13,20
697925.81,3907.8555,14.21,10^6 K181,Body,P-24,13,20
406744.16,2277.459,14.21,10^6 K181,Body,P-25,13,20
775612.44,4342.8418,14.21,10^6 K181,Body,P-26,13,20
519301.13,2907.6924,14.21,10^6 K181,Body,P-27,13,20
751044.25,19074.695,3.133,10^2 K181,Salivary Gland,P-18,13,20
751194.31,19078.508,3.133,10^2 K181,Salivary Gland,P-19,13,20
689928.25,17522.498,3.133,10^2 K181,Salivary Gland,P-20,13,20
2563221,65099.574,3.133,10^2 K181,Salivary Gland,P-21,13,20
2003656.8,50888.004,3.133,10^2 K181,Salivary Gland,P-22,13,20
942640.63,5278.0728,14.21,10^2 K181,Body,P-18,13,20
479880,2686.9639,14.21,10^2 K181,Body,P-19,13,20
644032.5,3606.0935,14.21,10^2 K181,Body,P-20,13,20
549154.75,3074.8503,14.21,10^2 K181,Body,P-21,13,20
453865,2541.2998,14.21,10^2 K181,Body,P-22,13,20
90214.898,2291.2388,3.133,10^2 K181,Salivary Gland,P-18,0,20
101972.71,2589.8586,3.133,10^2 K181,Salivary Gland,P-19,0,20
92906.867,2359.6084,3.133,10^2 K181,Salivary Gland,P-20,0,20
66340.938,1684.8983,3.133,10^2 K181,Salivary Gland,P-21,0,20
94138.641,2390.8923,3.133,10^2 K181,Salivary Gland,P-22,0,20
340362.91,1905.7742,14.21,10^2 K181,Body,P-18,0,20
333366.47,1866.5994,14.21,10^2 K181,Body,P-19,0,20
356201.22,1994.4569,14.21,10^2 K181,Body,P-20,0,20
282420.41,1581.3402,14.21,10^2 K181,Body,P-21,0,20
383927.28,2158.4048,14.15,10^2 K181,Body,P-22,0,20
82233.016,2088.5186,3.133,10^2 K181,Salivary Gland,P-18,1,20
85632.703,2174.8623,3.133,10^2 K181,Salivary Gland,P-19,1,20
87399.734,2219.7405,3.133,10^2 K181,Salivary Gland,P-20,1,20
96091.563,2440.4919,3.133,10^2 K181,Salivary Gland,P-21,1,20
82224.063,2088.291,3.133,10^2 K181,Salivary Gland,P-22,1,20
385069.47,2156.0969,14.21,10^2 K181,Body,P-18,1,20
396984.06,2222.8096,14.21,10^2 K181,Body,P-19,1,20
374144.81,2094.9272,14.21,10^2 K181,Body,P-20,1,20
412929.88,2312.0942,14.21,10^2 K181,Body,P-21,1,20
349894.59,1959.1444,14.21,10^2 K181,Body,P-22,1,20
78884.844,2003.483,3.133,10^2 K181,Salivary Gland,P-18,2,20
93594.422,2377.0706,3.133,10^2 K181,Salivary Gland,P-19,2,20
71924.219,1826.7001,3.133,10^2 K181,Salivary Gland,P-20,2,20
93000.938,2361.9973,3.133,10^2 K181,Salivary Gland,P-21,2,20
93126.352,2365.1829,3.133,10^2 K181,Salivary Gland,P-22,2,20
501953.34,2810.5581,14.21,10^2 K181,Body,P-18,2,20
1353290.5,7577.4009,14.21,10^2 K181,Body,P-19,2,20
956803.69,5357.3755,14.21,10^2 K181,Body,P-20,2,20
453488.72,2539.1931,14.21,10^2 K181,Body,P-21,2,20
889911.88,4982.8315,14.21,10^2 K181,Body,P-22,2,20
69012.758,1752.7561,3.133,10^2 K181,Salivary Gland,P-18,3,20
